Rank,Movie Name,Movie Link,Movie Year,Movie TMeter,Movie Synopsis,Movie Cast,Movie Director
90,Enter the Dragon,https://www.rottentomatoes.com/m/enter_the_dragon,(1973),95%,Synopsis: Bruce Lee plays a martial-arts expert determined to help capture the narcotics dealer whose gang was responsible for the death... [More],"'Bruce Lee', 'John Saxon', 'Jim Kelly', 'Ahna Capri'",'Robert Clouse'
91,Eternal Sunshine of the Spotless Mind,https://www.rottentomatoes.com/m/eternal_sunshine_of_the_spotless_mind,(2004),92%,"Synopsis: After a painful breakup, Clementine (Kate Winslet) undergoes a procedure to erase memories of her former boyfriend Joel (Jim Carrey)... [More]","'Jim Carrey', 'Kate Winslet', 'Kirsten Dunst', 'Mark Ruffalo'",'Michel Gondry'
92,Evil Dead 2,https://www.rottentomatoes.com/m/evil_dead_2_dead_by_dawn,(1987),95%,"Synopsis: The second of three films in the Evil Dead series is part horror, part comedy, with Ash Williams (Bruce Campbell)... [More]","'Bruce Campbell', 'Sarah Berry', 'Dan Hicks', 'Denise Bixler'",'Sam Raimi'
93,The Exorcist,https://www.rottentomatoes.com/m/exorcist,(1973),84%,"Synopsis: One of the most profitable horror movies ever made, this tale of an exorcism is based loosely on actual events.... [More]","'Ellen Burstyn', 'Linda Blair', 'Max von Sydow', 'Lee J. Cobb'",'William Friedkin'
94,The Farewell,https://www.rottentomatoes.com/m/the_farewell_2019,(2019),97%,Synopsis: Billi's family returns to China under the guise of a fake wedding to stealthily say goodbye to their beloved matriarch... [More],"'Awkwafina', 'Tzi Ma', 'Diana Lin', 'Gil Perez-Abraham'",'Lulu Wang'
95,Fargo,https://www.rottentomatoes.com/m/fargo,(1996),94%,"Synopsis: ""Fargo"" is a reality-based crime drama set in Minnesota in 1987. Jerry Lundegaard (William H. Macy) is a car salesman... [More]","'Frances McDormand', 'Steve Buscemi', 'William H. Macy', 'Peter Stormare'",'Joel Coen'
96,Fast Five,https://www.rottentomatoes.com/m/fast_five,(2011),77%,Synopsis: Ever since ex-cop Brian O'Conner (Paul Walker) and Mia Torretto (Jordana Brewster) broke her brother Dom (Vin Diesel) out of... [More],"'Vin Diesel', 'Paul Walker', 'Jordana Brewster', 'Tyrese Gibson'",'Justin Lin'
97,Fast Times at Ridgemont High,https://www.rottentomatoes.com/m/fast_times_at_ridgemont_high,(1982),78%,"Synopsis: Stacy Hamilton (Jennifer Jason Leigh) is a pretty, but inexperienced, teen interested in dating. Given advice by her uninhibited friend,... [More]","'Sean Penn', 'Jennifer Jason Leigh', 'Judge Reinhold', 'Robert Romanus'",'Amy Heckerling'
98,Fight Club,https://www.rottentomatoes.com/m/fight_club,(1999),79%,Synopsis: A depressed man (Edward Norton) suffering from insomnia meets a strange soap salesman named Tyler Durden (Brad Pitt) and soon... [More],"'Brad Pitt', 'Edward Norton', 'Helena Bonham Carter', 'Meat Loaf'",'David Fincher'
99,Fish Tank,https://www.rottentomatoes.com/m/fish_tank,(2009),91%,"Synopsis: Mia (Katie Jarvis) is a rebellious teenager on the verge of being kicked out of school. Her hard-partying mother, Joanne... [More]","'Michael Fassbender', 'Katie Jarvis', 'Kierston Wareing', 'Harry Treadaway'",'Andrea Arnold'
100,Forbidden Planet,https://www.rottentomatoes.com/m/forbidden_planet,(1956),96%,"Synopsis: In this sci-fi classic, a spacecraft travels to the distant planet Altair IV to discover the fate of a group... [More]","'Walter Pidgeon', 'Anne Francis', 'Leslie Nielsen', 'Warren Stevens'",'Fred McLeod Wilcox'
101,Four Weddings and a Funeral,https://www.rottentomatoes.com/m/four_weddings_and_a_funeral,(1994),96%,Synopsis: Lovable Englishman Charles (Hugh Grant) and his group of friends seem to be unlucky in love. When Charles meets a... [More],"'Hugh Grant', 'Andie MacDowell', 'Kristin Scott Thomas', 'Simon Callow'",'Mike Newell'
102,Frankenstein,https://www.rottentomatoes.com/m/1007818-frankenstein,(1931),100%,Synopsis: This iconic horror film follows the obsessed scientist Dr. Henry Frankenstein (Colin Clive) as he attempts to create life by... [More],"'Boris Karloff', 'Colin Clive', 'Mae Clarke', 'John Boles'",'James Whale'
103,The French Connection,https://www.rottentomatoes.com/m/french_connection,(1971),95%,"Synopsis: New York Detective ""Popeye"" Doyle (Gene Hackman) and his partner (Roy Scheider) chase a French heroin smuggler.... [More]","'Gene Hackman', 'Fernando Rey', 'Roy Scheider', 'Tony Lo Bianco'",'William Friedkin'
104,Frida,https://www.rottentomatoes.com/m/frida,(2002),76%,"Synopsis: This is the true story of Frida Kahlo (Salma Hayek) and her husband Diego Rivera (Alfred Molina), the larger-than-life painters... [More]","'Salma Hayek', 'Alfred Molina', 'Geoffrey Rush', 'Ashley Judd'",'Julie Taymor'
105,Gallipoli,https://www.rottentomatoes.com/m/1008074-gallipoli,(1981),91%,Synopsis: Archy (Mark Lee) and Frank (Mel Gibson) are two young Australian sprinters who want to join the army to fulfill... [More],"'Mark Lee', 'Mel Gibson', 'Bill Kerr', 'Ron Graham'",'Peter Weir'
106,Gandhi,https://www.rottentomatoes.com/m/gandhi,(1982),89%,"Synopsis: This acclaimed biographical drama presents major events in the life of Mohandas Gandhi (Ben Kingsley), the beloved Indian leader who... [More]","'Ben Kingsley', 'Candice Bergen', 'Edward Fox', 'John Gielgud'",'Richard Attenborough'
107,Gattaca,https://www.rottentomatoes.com/m/gattaca,(1997),81%,"Synopsis: Vincent Freeman (Ethan Hawke) has always fantasized about traveling into outer space, but is grounded by his status as a... [More]","'Ethan Hawke', 'Uma Thurman', 'Jude Law', 'Gore Vidal'",'Andrew Niccol'
108,The General,https://www.rottentomatoes.com/m/1008166-general,(1926),92%,"Synopsis: One of the most revered comedies of the silent era, this film finds hapless Southern railroad engineer Johnny Gray (Buster... [More]","'Buster Keaton', 'Marion Mack', 'Glen Cavender', 'Jim Farley'","'Clyde Bruckman', 'Buster Keaton'"
109,Get Out,https://www.rottentomatoes.com/m/get_out,(2017),98%,"Synopsis: Now that Chris and his girlfriend, Rose, have reached the meet-the-parents milestone of dating, she invites him for a weekend... [More]","'Daniel Kaluuya', 'Allison Williams', 'Catherine Keener', 'Bradley Whitford'",'Jordan Peele'
110,Ghost in the Shell,https://www.rottentomatoes.com/m/ghost_in_the_shell,(1995),97%,"Synopsis: In this Japanese animation, cyborg federal agent Maj. Motoko Kusanagi (Mimi Woods) trails ""The Puppet Master"" (Abe Lasser), who illegally... [More]","'Richard George', 'Mimi Woods', 'William Frederick', 'Abe Lasser'",'Mamoru Oshii'
111,Ghostbusters,https://www.rottentomatoes.com/m/ghostbusters,(1984),97%,"Synopsis: After the members of a team of scientists (Harold Ramis, Dan Aykroyd, Bill Murray) lose their cushy positions at a... [More]","'Bill Murray', 'Dan Aykroyd', 'Harold Ramis', 'Sigourney Weaver'",'Ivan Reitman'
112,Girls Trip,https://www.rottentomatoes.com/m/girls_trip,(2017),92%,"Synopsis: Best friends Ryan, Sasha, Lisa and Dina are in for the adventure of a lifetime when they travel to New... [More]","'Regina Hall', 'Queen Latifah', 'Jada Pinkett Smith', 'Tiffany Haddish'",'Malcolm D. Lee'
113,The Godfather,https://www.rottentomatoes.com/m/the_godfather,(1972),97%,"Synopsis: Widely regarded as one of the greatest films of all time, this mob drama, based on Mario Puzo's novel of... [More]","'Marlon Brando', 'Al Pacino', 'James Caan', 'Richard Castellano'",'Francis Ford Coppola'
114,"The Godfather, Part II",https://www.rottentomatoes.com/m/godfather_part_ii,(1974),96%,"Synopsis: The compelling sequel to ""The Godfather,"" contrasting the life of Corleone father and son. Traces the problems of Michael Corleone... [More]","'Al Pacino', 'Robert Duvall', 'Diane Keaton', 'Robert De Niro'",'Francis Ford Coppola'
115,Godzilla,https://www.rottentomatoes.com/m/godzilla_1956,(1954),93%,Synopsis: A fire-breathing behemoth terrorizes Japan after an atomic bomb awakens it from its centuries-old sleep.... [More],"'Takashi Shimura', 'Momoko Kochi', 'Akira Takarada', 'Akihiko Hirata'",'Ishirô Honda'
116,Goldfinger,https://www.rottentomatoes.com/m/goldfinger,(1964),99%,"Synopsis: Special agent 007 (Sean Connery) comes face to face with one of the most notorious villains of all time, and... [More]","'Sean Connery', 'Gert Frobe', 'Honor Blackman', 'Shirley Eaton'",'Guy Hamilton'
117,"The Good, the Bad and the Ugly",https://www.rottentomatoes.com/m/the_good_the_bad_and_the_ugly,(1967),97%,"Synopsis: In the Southwest during the Civil War, a mysterious stranger, Joe (Clint Eastwood), and a Mexican outlaw, Tuco (Eli Wallach),... [More]","'Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef', 'Aldo Giuffré'",'Sergio Leone'
118,Goodfellas,https://www.rottentomatoes.com/m/1032176-goodfellas,(1990),96%,Synopsis: A young man grows up in the mob and works very hard to advance himself through the ranks. He enjoys... [More],"'Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco'",'Martin Scorsese'
119,The Grand Budapest Hotel,https://www.rottentomatoes.com/m/the_grand_budapest_hotel,(2014),92%,"Synopsis: In the 1930s, the Grand Budapest Hotel is a popular European ski resort, presided over by concierge Gustave H. (Ralph... [More]","'Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric', 'Adrien Brody'",'Wes Anderson'
120,Grand Illusion,https://www.rottentomatoes.com/m/la_grande_illusion,(1937),97%,"Synopsis: A group of French soldiers, including the patrician Captain de Boeldieu (Pierre Fresnay) and the working-class Lieutenant Maréchal (Jean Gabin),... [More]","'Pierre Fresnay', 'Erich von Stroheim', 'Jean Gabin', 'Marcel Dalio'",'Jean Renoir'
121,The Grapes of Wrath,https://www.rottentomatoes.com/m/grapes_of_wrath,(1940),100%,"Synopsis: The Joad clan, introduced to the world in John Steinbeck's iconic novel, is looking for a better life in California.... [More]","'Henry Fonda', 'Jane Darwell', 'John Carradine', 'Charley Grapewin'",'John Ford'
122,Grease,https://www.rottentomatoes.com/m/grease,(1978),76%,"Synopsis: Experience the friendships, romances and adventures of a group of high school kids in the 1950s. Welcome to the singing... [More]","'John Travolta', 'Olivia Newton-John', 'Stockard Channing', 'Jeff Conaway'",'Randal Kleiser'
123,The Great Escape,https://www.rottentomatoes.com/m/the_great_escape,(1963),94%,"Synopsis: Imprisoned during World War II in a German POW camp, a group of Allied soldiers are intent on breaking out,... [More]","'Steve McQueen', 'James Garner', 'Richard Attenborough', 'Charles Bronson'",'John Sturges'
124,Groundhog Day,https://www.rottentomatoes.com/m/groundhog_day,(1993),97%,"Synopsis: Phil (Bill Murray), a weatherman, is out to cover the annual emergence of the groundhog from its hole. He gets... [More]","'Bill Murray', 'Andie MacDowell', 'Chris Elliott', 'Stephen Tobolowsky'",'Harold Ramis'
125,Guardians of the Galaxy,https://www.rottentomatoes.com/m/guardians_of_the_galaxy,(2014),92%,Synopsis: Brash space adventurer Peter Quill (Chris Pratt) finds himself the quarry of relentless bounty hunters after he steals an orb... [More],"'Chris Pratt', 'Zoe Saldana', 'Dave Bautista', 'Vin Diesel'",'James Gunn'
126,Hairspray,https://www.rottentomatoes.com/m/1009096-hairspray,(1988),98%,"Synopsis: When Tracy Turnblad (Ricki Lake), an overweight teen, auditions for a spot on a popular teen dance show, she beats... [More]","'Ricki Lake', 'Divine', 'Jerry Stiller', 'Sonny Bono'",'John Waters'
127,Halloween,https://www.rottentomatoes.com/m/1009113-halloween,(1978),96%,"Synopsis: On a cold Halloween night in 1963, six year old Michael Myers brutally murdered his 17-year-old sister, Judith. He was... [More]","'Donald Pleasence', 'Jamie Lee Curtis', 'Nancy Loomis', 'P.J. Soles'",'John Carpenter'
128,A Hard Day's Night,https://www.rottentomatoes.com/m/beatles_a_hard_days_night,(1964),98%,"Synopsis: The Beatles in their feature film debut, one of the greatest rock-and-roll comedy adventures ever. The film has a fully... [More]","'The Beatles', 'Wilfrid Brambell', 'Norman Rossington', 'John Junkins'",'Richard Lester'
129,Harold and Maude,https://www.rottentomatoes.com/m/harold_and_maude,(1971),86%,Synopsis: Cult classic pairs Cort as a dead-pan disillusioned 20-year-old obsessed with suicide and a loveable Gordon as a fun-loving 80-year-old... [More],"'Bud Cort', 'Ruth Gordon', 'Cyril Cusack', 'Vivian Pickles'",'Hal Ashby'
130,Harry Potter and the Prisoner of Azkaban,https://www.rottentomatoes.com/m/harry_potter_and_the_prisoner_of_azkaban,(2004),90%,Synopsis: Harry Potter's (Daniel Radcliffe) third year at Hogwarts starts off badly when he learns deranged killer Sirius Black (Gary Oldman)... [More],"'Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Gary Oldman'",'Alfonso Cuarón'
131,The Hate U Give,https://www.rottentomatoes.com/m/the_hate_u_give,(2018),97%,"Synopsis: Starr Carter is constantly switching between two worlds -- the poor, mostly black neighborhood where she lives and the wealthy,... [More]","'Amandla Stenberg', 'Regina Hall', 'Russell Hornsby', 'K.J. Apa'",'George Tillman Jr.'
132,Heat,https://www.rottentomatoes.com/m/heat_1995,(1995),88%,"Synopsis: Master criminal Neil McCauley (Robert De Niro) is trying to control the rogue actions of one of his men, while... [More]","'Al Pacino', 'Robert De Niro', 'Val Kilmer', 'Jon Voight'",'Michael Mann'
133,Heathers,https://www.rottentomatoes.com/m/heathers,(1989),93%,"Synopsis: Veronica (Winona Ryder) is part of the most popular clique at her high school, but she disapproves of the other... [More]","'Winona Ryder', 'Christian Slater', 'Shannen Doherty', 'Lisanne Falk'",'Michael Lehmann'
134,Hedwig and the Angry Inch,https://www.rottentomatoes.com/m/hedwig_and_the_angry_inch,(2001),92%,Synopsis: A German emigrant living in a trailer in Kansas is the victim of a botched sex-change operation. Adapted from the... [More],"'John Cameron Mitchell', 'Michael Pitt', 'Miriam Shor', 'Stephen Trask'",'John Cameron Mitchell'
135,Hero,https://www.rottentomatoes.com/m/hero,(2002),94%,"Synopsis: In this visually arresting martial arts epic set in ancient China, an unnamed fighter (Jet Li) is being honored for... [More]","'Jet Li', 'Tony Leung Chiu Wai', 'Maggie Cheung Man-yuk', 'Donnie Yen'",'Zhang Yimou'
136,High Noon,https://www.rottentomatoes.com/m/1046060-high_noon,(1952),95%,"Synopsis: Former marshal Will Kane (Gary Cooper) is preparing to leave the small town of Hadleyville, New Mexico, with his new... [More]","'Gary Cooper', 'Grace Kelly', 'Katy Jurado', 'Thomas Mitchell'",'Fred Zinnemann'
137,His Girl Friday,https://www.rottentomatoes.com/m/his_girl_friday,(1940),99%,"Synopsis: When hard-charging New York newspaper editor Walter Burns discovers that his ex-wife, investigative reporter Hildy Johnson, has gotten engaged to... [More]","'Cary Grant', 'Rosalind Russell', 'Ralph Bellamy', 'Gene Lockhart'",'Howard Hawks'
138,The Hunt,https://www.rottentomatoes.com/m/the_hunt_2013,(2012),93%,"Synopsis: A kindergarten teacher's (Mads Mikkelsen) world collapses around him after one of his students (Annika Wedderkopp), who has a crush... [More]","'Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp', 'Lasse Fogelstrøm'",'Thomas Vinterberg'
139,Ikiru,https://www.rottentomatoes.com/m/ikiru,(1952),98%,Synopsis: Mr. Watanabe suddenly finds that he has terminal cancer. He vows to make his final days meaningful. His attempts to... [More],"'Takashi Shimura', 'Miki Odagiri', 'Kyôko Seki'",'Akira Kurosawa'
140,In the Heat of the Night,https://www.rottentomatoes.com/m/in_the_heat_of_the_night,(1967),95%,"Synopsis: African-American Philadelphia police detective Virgil Tibbs (Sidney Poitier) is arrested on suspicion of murder by Bill Gillespie (Rod Steiger), the... [More]","'Sidney Poitier', 'Rod Steiger', 'Warren Oates', 'Quentin Dean'",'Norman Jewison'
141,In the Mood for Love,https://www.rottentomatoes.com/m/in_the_mood_for_love_2001,(2000),91%,"Synopsis: In 1962, journalist Chow Mo-wan (Tony Leung Chiu Wai) and his wife move into a Hong Kong apartment, but Chow's... [More]","'Tony Leung Chiu Wai', 'Maggie Cheung Man-yuk', 'Lai Chen', 'Rebecca Pan'",'Kar Wai Wong'
142,Inception,https://www.rottentomatoes.com/m/inception,(2010),87%,Synopsis: Dom Cobb (Leonardo DiCaprio) is a thief with the rare ability to enter people's dreams and steal their secrets from... [More],"'Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Ellen Page', 'Tom Hardy'",'Christopher Nolan'
143,Inglourious Basterds,https://www.rottentomatoes.com/m/inglourious_basterds,(2009),89%,Synopsis: It is the first year of Germany's occupation of France. Allied officer Lt. Aldo Raine (Brad Pitt) assembles a team... [More],"'Brad Pitt', 'Mélanie Laurent', 'Christoph Waltz', 'Eli Roth'",'Quentin Tarantino'
144,Inside Out,https://www.rottentomatoes.com/m/inside_out_2015,(2015),98%,"Synopsis: Riley (Kaitlyn Dias) is a happy, hockey-loving 11-year-old Midwestern girl, but her world turns upside-down when she and her parents... [More]","'Amy Poehler', 'Phyllis Smith', 'Richard Kind', 'Bill Hader'",'Pete Docter'
145,The Iron Giant,https://www.rottentomatoes.com/m/iron_giant,(1999),96%,"Synopsis: In this animated adaptation of Ted Hughes' Cold War fable, a giant alien robot (Vin Diesel) crash-lands near the small... [More]","'Jennifer Aniston', 'Eli Marienthal', 'Harry Connick Jr.', 'Vin Diesel'",'Brad Bird'
146,Iron Man,https://www.rottentomatoes.com/m/iron_man,(2008),94%,"Synopsis: A billionaire industrialist and genius inventor, Tony Stark (Robert Downey Jr.), is conducting weapons tests overseas, but terrorists kidnap him... [More]","'Robert Downey Jr.', 'Terrence Howard', 'Gwyneth Paltrow', 'Jeff Bridges'",'Jon Favreau'
147,It Happened One Night,https://www.rottentomatoes.com/m/it_happened_one_night,(1934),98%,"Synopsis: In Frank Capra's acclaimed romantic comedy, spoiled heiress Ellie Andrews (Claudette Colbert) impetuously marries the scheming King Westley, leading her... [More]","'Claudette Colbert', 'Clark Gable', 'Walter Connolly', 'Roscoe Karns'",'Frank Capra'
148,It's a Wonderful Life,https://www.rottentomatoes.com/m/its_a_wonderful_life,(1946),94%,"Synopsis: After George Bailey (James Stewart) wishes he had never been born, an angel (Henry Travers) is sent to earth to... [More]","'James Stewart', 'Donna Reed', 'Lionel Barrymore', 'Thomas Mitchell'",'Frank Capra'
149,Jaws,https://www.rottentomatoes.com/m/jaws,(1975),97%,"Synopsis: When a young woman is killed by a shark while skinny-dipping near the New England tourist town of Amity Island,... [More]","'Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss', 'Lorraine Gary'",'Steven Spielberg'
150,John Wick,https://www.rottentomatoes.com/m/john_wick,(2014),86%,Synopsis: Legendary assassin John Wick (Keanu Reeves) retired from his violent career after marrying the love of his life. Her sudden... [More],"'Keanu Reeves', 'Michael Nyqvist', 'Alfie Allen', 'Willem Dafoe'",'Chad Stahelski'
151,Jurassic Park,https://www.rottentomatoes.com/m/jurassic_park,(1993),92%,"Synopsis: In Steven Spielberg's massive blockbuster, paleontologists Alan Grant (Sam Neill) and Ellie Sattler (Laura Dern) and mathematician Ian Malcolm (Jeff... [More]","'Sam Neill', 'Laura Dern', 'Jeff Goldblum', 'Richard Attenborough'",'Steven Spielberg'
152,King Kong,https://www.rottentomatoes.com/m/1011615-king_kong,(1933),99%,Synopsis: Actress Ann Darrow (Fay Wray) and director Carl Denham (Robert Armstrong) travel to the Indian Ocean to do location shoots... [More],"'Fay Wray', 'Bruce Cabot', 'Robert Armstrong', 'Frank Reicher'","'Merian C. Cooper', 'Ernest B. Schoedsack'"
153,L.A. Confidential,https://www.rottentomatoes.com/m/la_confidential,(1997),99%,"Synopsis: Three policemen, each with his own motives and obsessions, tackle the corruption surrounding an unsolved murder at a downtown Los... [More]","'Kevin Spacey', 'Russell Crowe', 'Guy Pearce', 'James Cromwell'",'Curtis Hanson'
154,L'Avventura,https://www.rottentomatoes.com/m/lavventura,(1960),94%,"Synopsis: In Michelangelo Antonioni's classic of Italian cinema, two lovely young women, Claudia (Monica Vitti) and Anna (Léa Massari), join the... [More]","'Monica Vitti', 'Gabriele Ferzetti', 'Léa Massari', 'Dominique Blanchar'",'Michelangelo Antonioni'
155,La Bamba,https://www.rottentomatoes.com/m/la_bamba,(1987),82%,"Synopsis: Los Angeles teenager Ritchie Valens (Lou Diamond Phillips) becomes an overnight rock 'n' roll success in 1958, thanks to a... [More]","'Lou Diamond Phillips', 'Esai Morales', 'Rosanna DeSoto', 'Elizabeth Peña'",'Luis Valdez'
156,La dolce vita,https://www.rottentomatoes.com/m/dolce_vita,(1960),96%,"Synopsis: In Federico Fellini's lauded Italian film, restless reporter Marcello Rubini (Marcello Mastroianni) drifts through life in Rome. While Marcello contends... [More]","'Marcello Mastroianni', 'Anita Ekberg', 'Yvonne Furneaux', 'Anouk Aimée'",'Federico Fellini'
157,Lady Bird,https://www.rottentomatoes.com/m/lady_bird,(2017),99%,Synopsis: A teenager (Saoirse Ronan) navigates a loving but turbulent relationship with her strong-willed mother (Laurie Metcalf) over the course of... [More],"'Saoirse Ronan', 'Laurie Metcalf', 'Timothée Chalamet', 'Lucas Hedges'",'Greta Gerwig'
158,The Lady Eve,https://www.rottentomatoes.com/m/lady_eve,(1941),100%,Synopsis: It's no accident when wealthy Charles (Henry Fonda) falls for Jean (Barbara Stanwyck). Jean is a con artist with her... [More],"'Barbara Stanwyck', 'Henry Fonda', 'Charles Coburn', 'Eugene Pallette'",'Preston Sturges'
159,Lawrence of Arabia,https://www.rottentomatoes.com/m/lawrence_of_arabia,(1962),94%,"Synopsis: Due to his knowledge of the native Bedouin tribes, British Lieutenant T.E. Lawrence (Peter O'Toole) is sent to Arabia to... [More]","""Peter O'Toole"", 'Alec Guinness', 'Anthony Quinn', 'Omar Sharif'",'David Lean'
160,Let the Right One In,https://www.rottentomatoes.com/m/let_the_right_one_in,(2008),98%,"Synopsis: When Oskar (Kåre Hedebrant), a sensitive, bullied 12-year-old boy living with his mother in suburban Sweden, meets his new neighbor,... [More]","'Kåre Hedebrant', 'Lina Leandersson', 'Per Ragnar', 'Henrik Dahl'",'Tomas Alfredson'
161,Lethal Weapon,https://www.rottentomatoes.com/m/lethal_weapon,(1987),80%,"Synopsis: Following the death of his wife, Los Angeles police detective Martin Riggs (Mel Gibson) becomes reckless and suicidal. When he... [More]","'Mel Gibson', 'Danny Glover', 'Gary Busey', 'Mitchell Ryan'",'Richard Donner'
162,Like Water for Chocolate,https://www.rottentomatoes.com/m/like_water_for_chocolate,(1992),87%,"Synopsis: The youngest daughter in her family, the beautiful Tita (Lumi Cavazos) is forbidden to marry her true love, Pedro (Marco... [More]","'Lumi Cavazos', 'Marco Leonardi', 'Regina Torné', 'Mario Iván Martínez'",'Alfonso Arau'
163,The Lion King,https://www.rottentomatoes.com/m/the_lion_king,(1994),93%,"Synopsis: This Disney animated feature follows the adventures of the young lion Simba (Jonathan Taylor Thomas), the heir of his father,... [More]","'Matthew Broderick', 'Jeremy Irons', 'James Earl Jones', 'Madge Sinclair'","'Roger Allers', 'Rob Minkoff'"
164,The Little Mermaid,https://www.rottentomatoes.com/m/the_little_mermaid_1989,(1989),93%,"Synopsis: In Disney's beguiling animated romp, rebellious 16-year-old mermaid Ariel (Jodi Benson) is fascinated with life on land. On one of... [More]","'Jodi Benson', 'Pat Carroll', 'Christopher Daniel Barnes', 'Rene Auberjonois'","'Ron Clements', 'John Musker'"
165,Little Shop of Horrors,https://www.rottentomatoes.com/m/1012515-little_shop_of_horrors,(1986),90%,"Synopsis: Meek flower shop assistant Seymour (Rick Moranis) pines for co-worker Audrey (Ellen Greene). During a total eclipse, he discovers an... [More]","'Rick Moranis', 'Ellen Greene', 'Steve Martin', 'Vincent Gardenia'",'Frank Oz'
166,Logan,https://www.rottentomatoes.com/m/logan_2017,(2017),94%,"Synopsis: In the near future, a weary Logan (Hugh Jackman) cares for an ailing Professor X (Patrick Stewart) at a remote... [More]","'Hugh Jackman', 'Patrick Stewart', 'Dafne Keen', 'Richard E. Grant'",'James Mangold'
167,The Lord of the Rings: The Fellowship of the Ring,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_fellowship_of_the_ring,(2001),91%,"Synopsis: The future of civilization rests in the fate of the One Ring, which has been lost for centuries. Powerful forces... [More]","'Elijah Wood', 'Ian McKellen', 'Liv Tyler', 'Viggo Mortensen'",'Peter Jackson'
168,The Lord of the Rings: The Return of the King,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_return_of_the_king,(2003),93%,Synopsis: The culmination of nearly 10 years' work and conclusion to Peter Jackson's epic trilogy based on the timeless J.R.R. Tolkien... [More],"'Elijah Wood', 'Ian McKellen', 'Liv Tyler', 'Viggo Mortensen'",'Peter Jackson'
169,The Lord of the Rings: The Two Towers,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers,(2002),95%,"Synopsis: The sequel to the Golden Globe-nominated and AFI Award-winning ""The Lord of the Rings: The Fellowship of the Ring,"" ""The... [More]","'Elijah Wood', 'Ian McKellen', 'Liv Tyler', 'Viggo Mortensen'",'Peter Jackson'
170,Lost in Translation,https://www.rottentomatoes.com/m/lost_in_translation,(2003),95%,"Synopsis: A lonely, aging movie star named Bob Harris (Bill Murray) and a conflicted newlywed, Charlotte (Scarlett Johansson), meet in Tokyo.... [More]","'Bill Murray', 'Scarlett Johansson', 'Giovanni Ribisi', 'Anna Faris'",'Sofia Coppola'
171,Love & Basketball,https://www.rottentomatoes.com/m/love_and_basketball,(2000),86%,"Synopsis: Monica (Sanaa Lathan) and Quincy (Omar Epps) are two childhood friends who both aspire to be professional basketball players. Quincy,... [More]","'Sanaa Lathan', 'Omar Epps', 'Alfre Woodard', 'Dennis Haysbert'",'Gina Prince'
172,Mad Max: Fury Road,https://www.rottentomatoes.com/m/mad_max_fury_road,(2015),97%,"Synopsis: Years after the collapse of civilization, the tyrannical Immortan Joe enslaves apocalypse survivors inside the desert fortress the Citadel. When... [More]","'Tom Hardy', 'Charlize Theron', 'Nicholas Hoult', 'Hugh Keays-Byrne'",'George Miller'
173,Malcolm X,https://www.rottentomatoes.com/m/1042135-malcolm_x,(1992),89%,Synopsis: A tribute to the controversial black activist and leader of the struggle for black liberation. He hit bottom during his... [More],"'Denzel Washington', 'Angela Bassett', 'Albert Hall', 'Al Freeman Jr.'",'Spike Lee'
174,The Maltese Falcon,https://www.rottentomatoes.com/m/1013139-maltese_falcon,(1941),100%,"Synopsis: In this noir classic, detective Sam Spade (Humphrey Bogart) gets more than he bargained for when he takes a case... [More]","'Humphrey Bogart', 'Mary Astor', 'Peter Lorre', 'Gladys George'",'John Huston'
175,The Manchurian Candidate,https://www.rottentomatoes.com/m/1013227-manchurian_candidate,(1962),97%,"Synopsis: Near the end of the Korean War, a platoon of U.S. soldiers is captured by communists and brainwashed. Following the... [More]","'Frank Sinatra', 'Laurence Harvey', 'Janet Leigh', 'Angela Lansbury'",'John Frankenheimer'
176,The Matrix,https://www.rottentomatoes.com/m/matrix,(1999),88%,"Synopsis: Neo (Keanu Reeves) believes that Morpheus (Laurence Fishburne), an elusive figure considered to be the most dangerous man alive, can... [More]","'Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving'","'Andy Wachowski', 'Larry Wachowski'"
177,Mean Girls,https://www.rottentomatoes.com/m/mean_girls,(2004),84%,Synopsis: Teenage Cady Heron (Lindsay Lohan) was educated in Africa by her scientist parents. When her family moves to the suburbs... [More],"'Lindsay Lohan', 'Rachel McAdams', 'Tina Fey', 'Tim Meadows'",'Mark Waters'
178,Metropolis,https://www.rottentomatoes.com/m/1013775-metropolis,(1927),97%,Synopsis: This influential German science-fiction film presents a highly stylized futuristic city where a beautiful and cultured utopia exists above a... [More],"'Brigitte Helm', 'Alfred Abel', 'Gustav Fröhlich', 'Rudolf Klein-Rogge'",'Fritz Lang'
